#Const Version      "2017-02-28"
#Const ScriptName   "InfectionTree.Script.txt"


#Const C_LibInfTree_TabName     "InfTreeTab"
#Const C_LibInfTree_FakeRoot    "<fakeroot>"

declare CUILayer G_LibInfTree_Layer;

declare Text[][Text] G_LibInfTree_Graph;
declare Boolean G_LibInfTree_Updated;

declare Vec3 G_LibInfTree_TabPos;
declare Vec2 G_LibInfTree_BackgroundSize;

declare Vec3 G_LibInfTree_RootPos;
declare Vec2 G_LibInfTree_VBoundaries;
declare Vec2 G_LibInfTree_HBoundaries;

declare Real G_LibInfTree_NodeMargin;
declare Real G_LibInfTree_NodeWidth;
declare Real G_LibInfTree_NodeHeight;
declare Real G_LibInfTree_NodeThickness;

Text Private_GenerateManialink() {
    declare TreePos = G_LibInfTree_TabPos.X ^ " "
                    ^ G_LibInfTree_TabPos.Y ^ " "
                    ^ G_LibInfTree_TabPos.Z;

    declare BgSize  = G_LibInfTree_BackgroundSize.X ^ " "
                    ^ G_LibInfTree_BackgroundSize.Y;

    return """
    <framemodel id="node" hidden="true">
        <quad id="background"   posn="0 0 0"  sizen="20 5" halign="center" valign="center" hidden="true" />
        <quad id="parent_arrow" posn="0 0 -1" sizen="0 0"  halign="right"  valign="center" bgcolor="fff7" hidden="true" />
        <label id="player_name" posn="0 0 0"  sizen="20 5" halign="center" valign="center" hidden="true" />
    </framemodel>
    <frame id="tree" posn="{{{TreePos}}}" hidden="true">
        <quad posn="0 0 0" sizen="{{{BgSize}}}" halign="left" valign="top" bgcolor="0007" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
        <frameinstance modelid="node" hidden="true" />
